"TimestampHS","HE","HOEP","Hour.1.Predispatch","Hour.2.Predispatch","Hour.3.Predispatch","OR.10.Min.Sync","OR.10.Min.non.sync","OR.30.Min"
2016-01-01 00:00:00,1,-1.09,"0",0,0,NA,NA,NA
2016-01-01 01:00:00,2,-2.41,"0",0,-4.3,NA,NA,NA
2016-01-01 02:00:00,3,-4.23,"-4.1",-4.1,-4.3,NA,NA,NA
2016-01-01 03:00:00,4,-4.4,"-4.3",-4.3,-4.3,NA,NA,NA
2016-01-01 04:00:00,5,-4.44,"-4.3",-4.3,-4.4,NA,NA,NA
2016-01-01 05:00:00,6,-4.43,"-4.3",-4.3,-4.3,NA,NA,NA
2016-01-01 06:00:00,7,-4.33,"-4.1",-4.1,-4.3,NA,NA,NA
2016-01-01 07:00:00,8,-4.3,"-4.1",-4.1,-0.25,NA,NA,NA
2016-01-01 08:00:00,9,-4.27,"-0.02",-3,0,NA,NA,NA
2016-01-01 09:00:00,10,-4.28,"-2",-2,-0.02,NA,NA,NA
2016-01-01 10:00:00,11,-3.76,"0",0,-4.3,NA,NA,NA
2016-01-01 11:00:00,12,0,"0",0,0,NA,NA,NA
2016-01-01 12:00:00,13,0,"0",0,0,NA,NA,NA
2016-01-01 13:00:00,14,0,"0",0,0,NA,NA,NA
2016-01-01 14:00:00,15,0,"0",0,0,NA,NA,NA
2016-01-01 15:00:00,16,0,"0",0,0,NA,NA,NA
2016-01-01 16:00:00,17,1,"4.56",5,4.74,NA,NA,NA
2016-01-01 17:00:00,18,6.34,"5.86",5.88,7.28,NA,NA,NA
2016-01-01 18:00:00,19,5.88,"5.69",5.67,4.56,NA,NA,NA
2016-01-01 19:00:00,20,5.81,"5.69",5.67,1,NA,NA,NA
2016-01-01 20:00:00,21,5.7,"5.69",4.74,4.56,NA,NA,NA
2016-01-01 21:00:00,22,6.51,"5.96",5.98,4.76,NA,NA,NA
2016-01-01 22:00:00,23,2.75,"5.82",5.8,1,NA,NA,NA
2016-01-01 23:00:00,24,0.49,"3",3,0,NA,NA,NA
2016-01-02 00:00:00,1,0,"0",0,0,NA,NA,NA
2016-01-02 01:00:00,2,0,"0",0,0,NA,NA,NA
2016-01-02 02:00:00,3,-0.85,"0",0,0,NA,NA,NA
2016-01-02 03:00:00,4,-4.12,"-2.5",0,-4.1,NA,NA,NA
2016-01-02 04:00:00,5,-4.1,"-3",-3,0,NA,NA,NA
2016-01-02 05:00:00,6,-4.26,"0",0,-2,NA,NA,NA
2016-01-02 06:00:00,7,-1.64,"0",0,0,NA,NA,NA
2016-01-02 07:00:00,8,-1.29,"0",0,0.5,NA,NA,NA
2016-01-02 08:00:00,9,3.61,"0",5.88,5.9,NA,NA,NA
2016-01-02 09:00:00,10,7.49,"5.88",5.56,6,NA,NA,NA
2016-01-02 10:00:00,11,12.36,"12.35",12.32,4.76,NA,NA,NA
2016-01-02 11:00:00,12,10.72,"4.54",3.56,4.54,NA,NA,NA
2016-01-02 12:00:00,13,11.25,"7.56",4.76,5.9,NA,NA,NA
2016-01-02 13:00:00,14,0,"5.94",2.56,4.74,NA,NA,NA
2016-01-02 14:00:00,15,0,"5.92",5.96,1,NA,NA,NA
2016-01-02 15:00:00,16,0,"8.56",5.92,5.96,NA,NA,NA
2016-01-02 16:00:00,17,2.96,"18",22,14.35,NA,NA,NA
2016-01-02 17:00:00,18,5.85,"25",23.26,14.76,NA,NA,NA
2016-01-02 18:00:00,19,5.6,"14.28",14.32,14.1,NA,NA,NA
2016-01-02 19:00:00,20,1.82,"13.42",14.04,13.42,NA,NA,NA
2016-01-02 20:00:00,21,0,"5.67",5.86,5.86,NA,NA,NA
2016-01-02 21:00:00,22,0,"0",0,4.54,NA,NA,NA
2016-01-02 22:00:00,23,0,"0",0,0,NA,NA,NA
2016-01-02 23:00:00,24,0,"0",0,0,NA,NA,NA
2016-01-03 00:00:00,1,-0.35,"0",0,0,NA,NA,NA
2016-01-03 01:00:00,2,-4.26,"-4.1",-4.1,-4.3,NA,NA,NA
2016-01-03 02:00:00,3,-4.27,"-4.1",-4.1,-4.1,NA,NA,NA
2016-01-03 03:00:00,4,-4.3,"-4.3",-4.3,-4.3,NA,NA,NA
2016-01-03 04:00:00,5,-4.36,"-4.3",-4.3,-4.4,NA,NA,NA
2016-01-03 05:00:00,6,-4.17,"-4.3",-4.3,-4.3,NA,NA,NA
2016-01-03 06:00:00,7,-2.64,"-3.65",-4.1,-4.1,NA,NA,NA
2016-01-03 07:00:00,8,-0.25,"0",0,-4.1,NA,NA,NA
2016-01-03 08:00:00,9,-0.37,"0",0,0,NA,NA,NA
2016-01-03 09:00:00,10,0,"0",0,0,NA,NA,NA
2016-01-03 10:00:00,11,0,"1",1,0,NA,NA,NA
2016-01-03 11:00:00,12,0,"0",0,0,NA,NA,NA
2016-01-03 12:00:00,13,0.76,"5.83",5.92,4.59,NA,NA,NA
2016-01-03 13:00:00,14,0,"1",5.76,5.76,NA,NA,NA
2016-01-03 14:00:00,15,5.17,"5.88",5.9,5.83,NA,NA,NA
2016-01-03 15:00:00,16,5.89,"5.94",5.92,5.67,NA,NA,NA
2016-01-03 16:00:00,17,9.27,"20",20,14.34,NA,NA,NA
2016-01-03 17:00:00,18,21.67,"25.54",29,24.58,NA,NA,NA
2016-01-03 18:00:00,19,20.89,"25.45",25.45,16.55,NA,NA,NA
2016-01-03 19:00:00,20,52.45,"25.5",25.5,15.47,NA,NA,NA
2016-01-03 20:00:00,21,22.63,"14.37",14.38,14.39,NA,NA,NA
2016-01-03 21:00:00,22,26.69,"25.2",20.08,14.36,NA,NA,NA
2016-01-03 22:00:00,23,14.64,"12",14.04,14.04,NA,NA,NA
2016-01-03 23:00:00,24,8.1,"11.3",11.31,13.42,NA,NA,NA
2016-01-04 00:00:00,1,6.36,"7",6.08,13.31,NA,NA,NA
2016-01-04 01:00:00,2,5.6,"6",5.94,5.92,NA,NA,NA
2016-01-04 02:00:00,3,-0.02,"5",5,5.92,NA,NA,NA
2016-01-04 03:00:00,4,-4.1,"0",5,5.92,NA,NA,NA
2016-01-04 04:00:00,5,-0.93,"0",0,6.08,NA,NA,NA
2016-01-04 05:00:00,6,1.32,"14.36",14.32,13.39,NA,NA,NA
2016-01-04 06:00:00,7,9.81,"25.39",25.39,26.17,NA,NA,NA
2016-01-04 07:00:00,8,18.86,"26.4",27.39,28.19,NA,NA,NA
2016-01-04 08:00:00,9,15.91,"19.26",21.2,26.16,NA,NA,NA
2016-01-04 09:00:00,10,14.51,"20.7",20.7,22.13,NA,NA,NA
2016-01-04 10:00:00,11,5.89,"19.2",18.96,25.39,NA,NA,NA
2016-01-04 11:00:00,12,14.34,"14.4",20,14.34,NA,NA,NA
2016-01-04 12:00:00,13,13.89,"14.37",18.63,20,NA,NA,NA
2016-01-04 13:00:00,14,13.31,"20",19.99,19.99,NA,NA,NA
2016-01-04 14:00:00,15,11.49,"14.01",13.38,13.35,NA,NA,NA
2016-01-04 15:00:00,16,16.53,"20",24.58,19.99,NA,NA,NA
2016-01-04 16:00:00,17,30.79,"33.96",35,33.96,NA,NA,NA
2016-01-04 17:00:00,18,48.69,"50",48.79,48.79,NA,NA,NA
2016-01-04 18:00:00,19,39.26,"53.07",50,40.26,NA,NA,NA
2016-01-04 19:00:00,20,37.12,"53.06",49.93,45.21,NA,NA,NA
2016-01-04 20:00:00,21,30.54,"53.06",48.79,40.01,NA,NA,NA
2016-01-04 21:00:00,22,27.53,"28.83",28.83,29.16,NA,NA,NA
2016-01-04 22:00:00,23,25.26,"25.41",25.41,26.83,NA,NA,NA
2016-01-04 23:00:00,24,25.69,"25.2",25.39,25.4,NA,NA,NA
2016-01-05 00:00:00,1,61.53,"29.75",27.85,26.96,NA,NA,NA
2016-01-05 01:00:00,2,29.23,"25.17",23.88,26,NA,NA,NA
2016-01-05 02:00:00,3,27.51,"21",21,14.22,NA,NA,NA
2016-01-05 03:00:00,4,26.15,"22.2",23.25,14.22,NA,NA,NA
2016-01-05 04:00:00,5,14.34,"14.33",14.32,13.73,NA,NA,NA
2016-01-05 05:00:00,6,15.2,"24.44",24.44,24.5,NA,NA,NA
2016-01-05 06:00:00,7,29.57,"32.11",30.76,30.77,NA,NA,NA
2016-01-05 07:00:00,8,39.33,"56.69",56.69,50,NA,NA,NA
2016-01-05 08:00:00,9,76.26,"37.71",37.7,37.7,NA,NA,NA
2016-01-05 09:00:00,10,29.53,"35",29.69,29.69,NA,NA,NA
2016-01-05 10:00:00,11,29.02,"30.03",30.25,28.56,NA,NA,NA
2016-01-05 11:00:00,12,27.6,"29.68",29.69,29.69,NA,NA,NA
2016-01-05 12:00:00,13,24.44,"27.01",26.99,26.94,NA,NA,NA
2016-01-05 13:00:00,14,8.13,"24.7",25.51,25.51,NA,NA,NA
2016-01-05 14:00:00,15,5.98,"13.37",20,24.44,NA,NA,NA
2016-01-05 15:00:00,16,12.1,"13.31",13.36,23.84,NA,NA,NA
2016-01-05 16:00:00,17,29.74,"33.85",35,28,NA,NA,NA
2016-01-05 17:00:00,18,31.7,"77.88",66,38.21,NA,NA,NA
2016-01-05 18:00:00,19,29.86,"60",56.69,36.8,NA,NA,NA
2016-01-05 19:00:00,20,30.6,"48.36",48.36,30.32,NA,NA,NA
2016-01-05 20:00:00,21,22.78,"45",44.43,29.69,NA,NA,NA
2016-01-05 21:00:00,22,17.44,"26.23",26.23,25.49,NA,NA,NA
2016-01-05 22:00:00,23,4.83,"14.38",14.35,13.36,NA,NA,NA
2016-01-05 23:00:00,24,3.1,"14.39",14.39,9.84,NA,NA,NA
2016-01-06 00:00:00,1,0.38,"6",14.33,9.84,NA,NA,NA
2016-01-06 01:00:00,2,0,"4.74",4.78,5.86,NA,NA,NA
2016-01-06 02:00:00,3,0,"2",2,1,NA,NA,NA
2016-01-06 03:00:00,4,0,"4",4,0,NA,NA,NA
2016-01-06 04:00:00,5,-0.25,"5.84",5.07,4.79,NA,NA,NA
2016-01-06 05:00:00,6,0.81,"14.34",14.36,14.36,NA,NA,NA
2016-01-06 06:00:00,7,9.99,"25.38",25.38,25.25,NA,NA,NA
2016-01-06 07:00:00,8,15.56,"27.68",27.68,17.06,NA,NA,NA
2016-01-06 08:00:00,9,15.96,"19.99",19.99,16.03,NA,NA,NA
2016-01-06 09:00:00,10,14.06,"19.99",18.88,15.62,NA,NA,NA
2016-01-06 10:00:00,11,12.7,"20",20,13.22,NA,NA,NA
2016-01-06 11:00:00,12,12.71,"15",15.06,19.99,NA,NA,NA
2016-01-06 12:00:00,13,9.01,"13.31",13.35,13.35,NA,NA,NA
2016-01-06 13:00:00,14,6.54,"6.08",6,9.84,NA,NA,NA
2016-01-06 14:00:00,15,5.91,"10",6.08,5.88,NA,NA,NA
2016-01-06 15:00:00,16,19.86,"13.32",13.34,13.31,NA,NA,NA
2016-01-06 16:00:00,17,22.54,"25.97",21.49,21.32,NA,NA,NA
2016-01-06 17:00:00,18,51.64,"32",32,21.47,NA,NA,NA
2016-01-06 18:00:00,19,20.87,"20",20,24.73,NA,NA,NA
2016-01-06 19:00:00,20,19.39,"20",20,24.73,NA,NA,NA
2016-01-06 20:00:00,21,15.54,"19.8",17.73,21.27,NA,NA,NA
2016-01-06 21:00:00,22,16.18,"22.56",22.56,20,NA,NA,NA
2016-01-06 22:00:00,23,15.93,"14.12",19.99,13.46,NA,NA,NA
2016-01-06 23:00:00,24,12.32,"12.39",12.38,12.36,NA,NA,NA
2016-01-07 00:00:00,1,7.27,"11.33",11.32,6.08,NA,NA,NA
2016-01-07 01:00:00,2,5.88,"5.88",5.9,5.82,NA,NA,NA
2016-01-07 02:00:00,3,7.48,"11.17",5.9,4.83,NA,NA,NA
2016-01-07 03:00:00,4,10.23,"12.34",8,5.86,NA,NA,NA
2016-01-07 04:00:00,5,12.75,"12.36",12.35,10.01,NA,NA,NA
2016-01-07 05:00:00,6,15.4,"21.07",21.08,18,NA,NA,NA
2016-01-07 06:00:00,7,30.93,"29.5",27.56,25.68,NA,NA,NA
2016-01-07 07:00:00,8,27.5,"30.31",25.8,25.41,NA,NA,NA
2016-01-07 08:00:00,9,18.44,"30.25",25.8,26,NA,NA,NA
2016-01-07 09:00:00,10,16.71,"20.17",20,20,NA,NA,NA
2016-01-07 10:00:00,11,25.15,"20",28,19.99,NA,NA,NA
2016-01-07 11:00:00,12,24.19,"15.58",15.58,16.67,NA,NA,NA
2016-01-07 12:00:00,13,21.96,"18.8",18,14.38,NA,NA,NA
2016-01-07 13:00:00,14,20.53,"17.9",14.37,14.38,NA,NA,NA
2016-01-07 14:00:00,15,21.48,"17.62",14.37,14.38,NA,NA,NA
2016-01-07 15:00:00,16,24.42,"16.79",16.84,20,NA,NA,NA
2016-01-07 16:00:00,17,19.27,"20.13",20.14,26.52,NA,NA,NA
2016-01-07 17:00:00,18,26.1,"26.49",26.5,29.25,NA,NA,NA
2016-01-07 18:00:00,19,25.62,"26.47",26.47,26.53,NA,NA,NA
2016-01-07 19:00:00,20,24.73,"24.91",24.91,25.82,NA,NA,NA
2016-01-07 20:00:00,21,19.53,"25.36",25.11,26.53,NA,NA,NA
2016-01-07 21:00:00,22,25.86,"25.31",26.28,26.51,NA,NA,NA
2016-01-07 22:00:00,23,18.26,"25.57",26.19,23.86,NA,NA,NA
2016-01-07 23:00:00,24,15.49,"14.38",21,13.46,NA,NA,NA
2016-01-08 00:00:00,1,11.5,"13.23",13.33,13.29,NA,NA,NA
2016-01-08 01:00:00,2,5.99,"5.94",5.94,5.9,NA,NA,NA
2016-01-08 02:00:00,3,13.33,"13.31",13.29,5.83,NA,NA,NA
2016-01-08 03:00:00,4,15.31,"13.32",13.3,5.9,NA,NA,NA
2016-01-08 04:00:00,5,14.35,"13.35",13.34,5.9,NA,NA,NA
2016-01-08 05:00:00,6,7.75,"21",21,20,NA,NA,NA
2016-01-08 06:00:00,7,14.92,"30.33",29.5,27.19,NA,NA,NA
2016-01-08 07:00:00,8,27.42,"23.09",25,18.19,NA,NA,NA
2016-01-08 08:00:00,9,13.35,"25",24.56,20,NA,NA,NA
2016-01-08 09:00:00,10,16.65,"20",20,13.37,NA,NA,NA
2016-01-08 10:00:00,11,68.61,"20",20,14.36,NA,NA,NA
2016-01-08 11:00:00,12,30.99,"20",20,14.36,NA,NA,NA
2016-01-08 12:00:00,13,14.35,"20",20,14.36,NA,NA,NA
2016-01-08 13:00:00,14,23.31,"14.4",14.38,14.4,NA,NA,NA
2016-01-08 14:00:00,15,22.39,"19.2",19.99,18.85,NA,NA,NA
2016-01-08 15:00:00,16,19.78,"18.85",14.39,14.38,NA,NA,NA
2016-01-08 16:00:00,17,16.5,"19.02",19.02,19.08,NA,NA,NA
2016-01-08 17:00:00,18,14.37,"25.11",20.55,34.2,NA,NA,NA
2016-01-08 18:00:00,19,15.07,"24",21.28,25.72,NA,NA,NA
2016-01-08 19:00:00,20,16.88,"20",20,20,NA,NA,NA
2016-01-08 20:00:00,21,19.82,"20",20,20,NA,NA,NA
2016-01-08 21:00:00,22,29.07,"14.4",14.37,14.36,NA,NA,NA
2016-01-08 22:00:00,23,8.93,"14.32",14.33,6,NA,NA,NA
2016-01-08 23:00:00,24,1.97,"9.13",5.96,5.9,NA,NA,NA
2016-01-09 00:00:00,1,-0.93,"4.74",0,0,NA,NA,NA
2016-01-09 01:00:00,2,-1,"0",0,0,NA,NA,NA
2016-01-09 02:00:00,3,-3.92,"-4.1",-3,-4.1,NA,NA,NA
2016-01-09 03:00:00,4,-4.1,"-4.1",-4.1,-4.1,NA,NA,NA
2016-01-09 04:00:00,5,-4.22,"-0.25",-3,-4.1,NA,NA,NA
2016-01-09 05:00:00,6,-4.04,"0",0,0,NA,NA,NA
2016-01-09 06:00:00,7,-1.96,"0",0,0,NA,NA,NA
2016-01-09 07:00:00,8,-0.25,"5",5.76,0,NA,NA,NA
2016-01-09 08:00:00,9,5.81,"7",7,5.86,NA,NA,NA
2016-01-09 09:00:00,10,13.64,"8.2",9.9,5.9,NA,NA,NA
2016-01-09 10:00:00,11,16.63,"14.25",14.32,8.13,NA,NA,NA
2016-01-09 11:00:00,12,14.34,"5.93",5.92,9.84,NA,NA,NA
2016-01-09 12:00:00,13,10.88,"10.65",6.08,6.01,NA,NA,NA
2016-01-09 13:00:00,14,8.73,"5.84",5.86,6,NA,NA,NA
2016-01-09 14:00:00,15,14.36,"10.2",6,6,NA,NA,NA
2016-01-09 15:00:00,16,18.57,"14.36",14.33,6.08,NA,NA,NA
2016-01-09 16:00:00,17,20.09,"21.13",21.13,18.64,NA,NA,NA
2016-01-09 17:00:00,18,22.16,"34.05",34.05,27.16,NA,NA,NA
2016-01-09 18:00:00,19,19.09,"27.85",27.16,27.16,NA,NA,NA
2016-01-09 19:00:00,20,13.52,"15.87",17.2,20.01,NA,NA,NA
2016-01-09 20:00:00,21,5.88,"14.33",14.31,16.46,NA,NA,NA
2016-01-09 21:00:00,22,6.51,"6",8,14.31,NA,NA,NA
2016-01-09 22:00:00,23,2.79,"4.56",5.69,5.94,NA,NA,NA
2016-01-09 23:00:00,24,1.43,"0",0,0,NA,NA,NA
2016-01-10 00:00:00,1,-0.98,"0",0,0,NA,NA,NA
2016-01-10 01:00:00,2,-4.22,"0",0,-0.02,NA,NA,NA
2016-01-10 02:00:00,3,-4.03,"-4.1",-4.1,-4.1,NA,NA,NA
2016-01-10 03:00:00,4,-3.83,"-4.1",-4.1,-4.3,NA,NA,NA
2016-01-10 04:00:00,5,-1.71,"-1",-4.1,-4.3,NA,NA,NA
2016-01-10 05:00:00,6,1.36,"0",0,0,NA,NA,NA
2016-01-10 06:00:00,7,8.67,"0",0,0,NA,NA,NA
2016-01-10 07:00:00,8,8.73,"5.69",0,0,NA,NA,NA
2016-01-10 08:00:00,9,5.33,"5.76",0.05,0,NA,NA,NA
2016-01-10 09:00:00,10,0,"5.92",0,0,NA,NA,NA
2016-01-10 10:00:00,11,0,"0",0,0,NA,NA,NA
2016-01-10 11:00:00,12,0,"0",0,5.5,NA,NA,NA
2016-01-10 12:00:00,13,3.2,"5.84",5.71,5.69,NA,NA,NA
2016-01-10 13:00:00,14,0,"5.69",5.71,4.79,NA,NA,NA
2016-01-10 14:00:00,15,0,"5.76",5.82,5.69,NA,NA,NA
2016-01-10 15:00:00,16,0.47,"1.2",3.2,5.5,NA,NA,NA
2016-01-10 16:00:00,17,3.87,"5.96",6.08,5.94,NA,NA,NA
2016-01-10 17:00:00,18,10.83,"10",11,10,NA,NA,NA
2016-01-10 18:00:00,19,6,"6.08",6.08,8.16,NA,NA,NA
2016-01-10 19:00:00,20,5.86,"6.08",6.08,8,NA,NA,NA
2016-01-10 20:00:00,21,6.57,"6.08",6,6.08,NA,NA,NA
2016-01-10 21:00:00,22,6.6,"5.92",8,6.08,NA,NA,NA
2016-01-10 22:00:00,23,4.27,"5.76",5.82,5.83,NA,NA,NA
2016-01-10 23:00:00,24,1.44,"0",0,0,NA,NA,NA
2016-01-11 00:00:00,1,0,"0",0,0,NA,NA,NA
2016-01-11 01:00:00,2,-0.39,"0",0,0,NA,NA,NA
2016-01-11 02:00:00,3,-1.36,"0",0,0,NA,NA,NA
2016-01-11 03:00:00,4,-0.03,"0",0,0,NA,NA,NA
2016-01-11 04:00:00,5,0,"0",0,0,NA,NA,NA
2016-01-11 05:00:00,6,0,"5.83",5.84,0,NA,NA,NA
2016-01-11 06:00:00,7,5.64,"13.33",13.35,13.35,NA,NA,NA
2016-01-11 07:00:00,8,10.88,"13.37",13.38,13.33,NA,NA,NA
2016-01-11 08:00:00,9,10.88,"13.34",13.34,13.33,NA,NA,NA
2016-01-11 09:00:00,10,10.29,"13.36",13.37,13.31,NA,NA,NA
2016-01-11 10:00:00,11,13.33,"18.03",15.18,13.32,NA,NA,NA
2016-01-11 11:00:00,12,11.82,"13.36",19.5,15.18,NA,NA,NA
2016-01-11 12:00:00,13,7.13,"13.3",13.31,14.47,NA,NA,NA
2016-01-11 13:00:00,14,13.33,"14.17",14.38,14.63,NA,NA,NA
2016-01-11 14:00:00,15,13.78,"13.37",14,15.18,NA,NA,NA
2016-01-11 15:00:00,16,19.85,"20",20,25.5,NA,NA,NA
2016-01-11 16:00:00,17,21.28,"27.86",27.86,27.3,NA,NA,NA
2016-01-11 17:00:00,18,24.43,"27.23",26.25,30.31,NA,NA,NA
2016-01-11 18:00:00,19,23.12,"27.87",27.86,27.96,NA,NA,NA
2016-01-11 19:00:00,20,27.85,"27.87",27.87,28.02,NA,NA,NA
2016-01-11 20:00:00,21,28.11,"27.9",28.02,29.82,NA,NA,NA
2016-01-11 21:00:00,22,26.33,"29",28.28,27.86,NA,NA,NA
2016-01-11 22:00:00,23,20.42,"26.3",25,20.4,NA,NA,NA
2016-01-11 23:00:00,24,17.58,"21.95",21.95,21.3,NA,NA,NA
2016-01-12 00:00:00,1,31.39,"15.31",23.72,14.39,NA,NA,NA
2016-01-12 01:00:00,2,14.35,"14.36",14.34,14.3,NA,NA,NA
2016-01-12 02:00:00,3,11.55,"9",9,5.92,NA,NA,NA
2016-01-12 03:00:00,4,10.19,"9",9,5.88,NA,NA,NA
2016-01-12 04:00:00,5,5.88,"8",6.06,5.92,NA,NA,NA
2016-01-12 05:00:00,6,10.13,"14.39",14.39,14.35,NA,NA,NA
2016-01-12 06:00:00,7,14.92,"24.36",26.17,22,NA,NA,NA
2016-01-12 07:00:00,8,21.42,"31.64",30.21,37.29,NA,NA,NA
2016-01-12 08:00:00,9,20.06,"30.58",33,26.17,NA,NA,NA
2016-01-12 09:00:00,10,17.51,"20",18.25,17.38,NA,NA,NA
2016-01-12 10:00:00,11,20.5,"20",20.2,17.36,NA,NA,NA
2016-01-12 11:00:00,12,15.56,"14.4",14.34,14.33,NA,NA,NA
2016-01-12 12:00:00,13,12.31,"12.32",12.34,5.96,NA,NA,NA
2016-01-12 13:00:00,14,12.36,"12.39",12.35,12.36,NA,NA,NA
2016-01-12 14:00:00,15,12.37,"12.38",12.37,12.35,NA,NA,NA
2016-01-12 15:00:00,16,12.34,"19.99",19.99,20,NA,NA,NA
2016-01-12 16:00:00,17,13.12,"24.85",25.1,24.35,NA,NA,NA
2016-01-12 17:00:00,18,22.91,"26.55",26.56,26.8,NA,NA,NA
2016-01-12 18:00:00,19,20.35,"25.5",25.93,25.93,NA,NA,NA
2016-01-12 19:00:00,20,23.46,"25.05",25.57,20,NA,NA,NA
2016-01-12 20:00:00,21,15.7,"20",20.99,24.92,NA,NA,NA
2016-01-12 21:00:00,22,15.09,"15.36",19.99,20,NA,NA,NA
2016-01-12 22:00:00,23,8.88,"14.32",14.32,14.36,NA,NA,NA
2016-01-12 23:00:00,24,2.42,"9.9",7,9.84,NA,NA,NA
2016-01-13 00:00:00,1,0.97,"12",10.99,9.84,NA,NA,NA
2016-01-13 01:00:00,2,5.08,"6",9,6.08,NA,NA,NA
2016-01-13 02:00:00,3,5.88,"5.86",6.08,5.86,NA,NA,NA
2016-01-13 03:00:00,4,5.94,"8.5",8.5,5.76,NA,NA,NA
2016-01-13 04:00:00,5,8.75,"5.94",6.08,5.96,NA,NA,NA
2016-01-13 05:00:00,6,8.24,"14.33",14.33,14.34,NA,NA,NA
2016-01-13 06:00:00,7,21.95,"24.84",25.5,35,NA,NA,NA
2016-01-13 07:00:00,8,21.94,"18.3",24.84,24.84,NA,NA,NA
2016-01-13 08:00:00,9,15,"25.71",20,20,NA,NA,NA
2016-01-13 09:00:00,10,21.1,"14.73",19.99,18.08,NA,NA,NA
2016-01-13 10:00:00,11,14.47,"20",20,16.14,NA,NA,NA
2016-01-13 11:00:00,12,12.27,"20",20,14.33,NA,NA,NA
2016-01-13 12:00:00,13,14.33,"14.37",20,17.63,NA,NA,NA
2016-01-13 13:00:00,14,14.38,"19.99",19.72,20,NA,NA,NA
2016-01-13 14:00:00,15,14.36,"20",20,19.2,NA,NA,NA
2016-01-13 15:00:00,16,15.59,"19.99",18.28,19.99,NA,NA,NA
2016-01-13 16:00:00,17,18.35,"19.99",20,18.01,NA,NA,NA
2016-01-13 17:00:00,18,24.37,"25.73",26.46,26.27,NA,NA,NA
2016-01-13 18:00:00,19,21.97,"26.27",20,25.73,NA,NA,NA
2016-01-13 19:00:00,20,19.88,"20",20,20,NA,NA,NA
2016-01-13 20:00:00,21,19.78,"21.33",21.61,21.72,NA,NA,NA
2016-01-13 21:00:00,22,25.46,"23.55",23.55,24.18,NA,NA,NA
2016-01-13 22:00:00,23,15.58,"20",20,20,NA,NA,NA
2016-01-13 23:00:00,24,14.34,"15.19",15.93,15.93,NA,NA,NA
2016-01-14 00:00:00,1,14.38,"14.39",15,11.4,NA,NA,NA
2016-01-14 01:00:00,2,14.33,"14.34",14.34,14.34,NA,NA,NA
2016-01-14 02:00:00,3,14.35,"9.41",9.41,9.84,NA,NA,NA
2016-01-14 03:00:00,4,14.37,"9.84",14.31,14.31,NA,NA,NA
2016-01-14 04:00:00,5,14.35,"14.31",9.41,9.84,NA,NA,NA
2016-01-14 05:00:00,6,18.59,"25.17",25.17,25.14,NA,NA,NA
2016-01-14 06:00:00,7,41.86,"27.27",25.89,25.93,NA,NA,NA
2016-01-14 07:00:00,8,42.84,"25.86",24.94,21.43,NA,NA,NA
2016-01-14 08:00:00,9,31.73,"20.75",20.79,25.85,NA,NA,NA
2016-01-14 09:00:00,10,26.64,"25.15",22.14,24.97,NA,NA,NA
2016-01-14 10:00:00,11,28.58,"25.15",23.85,24.53,NA,NA,NA
2016-01-14 11:00:00,12,34.83,"25.86",26,24.66,NA,NA,NA
2016-01-14 12:00:00,13,24.31,"25.55",23.79,25.4,NA,NA,NA
2016-01-14 13:00:00,14,22.31,"22.29",22.27,20.82,NA,NA,NA
2016-01-14 14:00:00,15,22.5,"22.25",22.27,22.58,NA,NA,NA
2016-01-14 15:00:00,16,25.29,"22.2",22.2,20.98,NA,NA,NA
2016-01-14 16:00:00,17,25.84,"28.59",26.94,24.97,NA,NA,NA
2016-01-14 17:00:00,18,28.24,"30",33.65,28.59,NA,NA,NA
2016-01-14 18:00:00,19,25.68,"28.59",28.59,28.59,NA,NA,NA
2016-01-14 19:00:00,20,24.73,"28.59",28.59,25.18,NA,NA,NA
2016-01-14 20:00:00,21,24.27,"25.19",27.65,28.59,NA,NA,NA
2016-01-14 21:00:00,22,24.29,"25.3",25.33,25.01,NA,NA,NA
2016-01-14 22:00:00,23,18.63,"25.13",25.13,24.7,NA,NA,NA
2016-01-14 23:00:00,24,42.4,"14.36",23.03,23.03,NA,NA,NA
2016-01-15 00:00:00,1,26.57,"21.3",19.9,14.35,NA,NA,NA
2016-01-15 01:00:00,2,10.84,"14.35",14.35,9.84,NA,NA,NA
2016-01-15 02:00:00,3,8.71,"5.94",5.92,5.88,NA,NA,NA
2016-01-15 03:00:00,4,12.22,"5.96",5.92,5.84,NA,NA,NA
2016-01-15 04:00:00,5,0,"5.13",5.13,0,NA,NA,NA
2016-01-15 05:00:00,6,7.25,"14.32",14.33,14.21,NA,NA,NA
2016-01-15 06:00:00,7,16.23,"14.38",14.38,14.37,NA,NA,NA
2016-01-15 07:00:00,8,15.45,"19.99",16.25,7.54,NA,NA,NA
2016-01-15 08:00:00,9,22.03,"20",19.99,14.32,NA,NA,NA
2016-01-15 09:00:00,10,35.65,"20",19.99,14.31,NA,NA,NA
2016-01-15 10:00:00,11,14.56,"14.37",14.37,14.36,NA,NA,NA
2016-01-15 11:00:00,12,14.32,"20",19.99,14.34,NA,NA,NA
2016-01-15 12:00:00,13,20.14,"14.34",15.03,6.08,NA,NA,NA
2016-01-15 13:00:00,14,20.56,"14",14,14.31,NA,NA,NA
2016-01-15 14:00:00,15,22.74,"20",15.51,14.33,NA,NA,NA
2016-01-15 15:00:00,16,22.74,"18.38",18.37,14.36,NA,NA,NA
